"StockCode","Description","TotalUnits"
"35607B","thrown away",-9
"90035A","",-9
"35965","found some more on shelf",-9
"22043","dotcom",-9
"85092","",-9
"37379A","",-9
"16202B","",-9
"35015","",-9
"37476","",-9
"22837","",-9
"20734","",-9
"22847","",-9
"37477D","",-9
"22865","",-9
"82599","",-9
"21758","",-9
"46775D","",-9
"21643","damaged",-9
"23397","damaged",-9
"79192A","",-9
"21511","",-9
"85030","",-9
"21398","damages",-9
"21817","check",-8
"35824B","",-8
"22467","",-8
"DCGS0070","",-8
"85124C","",-8
"21609","",-8
"21474","",-8
"90014C","",-8
"23064","Crushed",-8
"84725","",-8
"84683","",-8
"84846A","",-8
"21792","",-8
"22863","",-7
"21635","",-7
"20860","",-7
"81953P","",-7
"16020C","",-7
"47341A","",-7
"84927A","",-7
"20980","",-7
"84856S","",-7
"22627","",-7
"21160","",-7
"84559D","",-7
"DCGS0003","ebay",-7
"16010","",-7
"85224","",-7
"84865","damaged",-7
"21228","",-7
"21089","damaged",-7
"22443","",-7
"79172D","",-7
"79337","",-7
"84597B","damages",-6
"85226C","",-6
"DCGS0057","",-6
"85189","",-6
"20863","",-6
"21038","",-6
"21100","Damaged",-6
"21120","",-6
"21412","",-6
"85127","",-6
"21653","",-6
"21763","",-6
"21823","damaged",-6
"22769","",-6
"23118","check",-6
"84921","",-6
"37424","",-6
"37487B","Damaged",-6
"84840","",-6
"47591A","",-6
"62097B","",-6
"79051A","sold as set on dotcom",-6
"81953B","",-6
"84313C","",-6
"84465","",-6
"82095","",-5
"23595","re-adjustment",-5
"84482","",-5
"84666","",-5
"47503A","",-5
"DCGS0069","ebay",-5
"21316","",-5
"85098B","",-5
"20666","",-5
"84857A","",-5
"21923","",-5
"21421","damaged",-5
"35966","",-5
"21895","",-5
"84845D","",-5
"84593","",-5
"21777","",-5
"84763","",-5
"20825","",-5
"84905","",-5
"21587","",-5
"84708B","",-5
"20793","",-5
"46037A","",-5
"22927","damaged",-5
"16244B","",-5
"20731","",-5
"84880","",-5
"84899F","",-5
"20896","",-5
"21147","",-5
"84706D","",-5
"90012B","check",-5
"16254","",-5
"90037D","",-5
"20689","",-5
"22838","",-5
"72800F","",-5
"21769","showroom",-5
"90100","",-5
"84750B","",-4
"23020","smashed",-4
"22146","",-4
"85036C","check",-4
"20941","",-4
"79071B","",-4
"85068","",-4
"21784","",-4
"22726","",-4
"17007B","",-4
"22827","",-4
"84563A","damaged",-4
"22470","",-4
"44091A","",-4
"35591T","",-4
"35594","",-4
"DCGS0073","ebay",-4
"84228","crushed",-4
"21330","",-4
"85141","",-4
"20778","",-4
"35920","",-4
"85136B","",-4
"21360","Show Samples",-4
"21410","",-4
"85152","",-4
"82545A","",-4
"22855","",-4
"85060","",-4
"35972","check",-3
"84874B","",-3
"20933","",-3
"84584","",-3
"84576","damaged",-3
"84007","",-3
"20902","check",-3
"78027","",-3
"20850","",-3
"85126","",-3
"35969","",-3
"79331","",-3
"22579","",-3
"21806","",-3
"21738","",-3
"DCGS0066P","",-3
"21654","Damaged",-3
"72793","",-3
"84854","",-3
"21274","",-3
"20820","",-3
"84907","",-3
"22795","",-3
"84715","",-3
"72815","",-3
"20774","",-3
"DCGS0071","",-2
"72798C","",-2
"72789","",-2
"17012B","",-2
"84823","",-2
"16151A","",-2
"21432","",-2
"21538","",-2
"21618","",-2
"23427","damaged",-2
"21854","",-2
"37343","damaged",-2
"37444B","",-2
"44265","",-2
"84251F","",-2
"84562A","",-2
"84876D","damaged",-2
"84306","",-2
"84218","",-2
"84967A","",-2
"20785","",-2
"21761","damaged",-2
"84864A","",-2
"84927E","",-2
"21765","",-2
"85018B","",-2
"84629","",-2
"22656","",-2
"79329","",-2
"21681","",-2
"23284","",-2
"21781","",-2
"20954","",-2
"84797B","",-2
"72821","",-2
"84581","",-2
"46115B","",-2
"21246","damaged",-2
"21275","",-2
"47013A","damaged",-2
"81950V","",-1
"85119","",-1
"90014B","",-1
"84313C","damaged",-1
"DCGS0074","",-1
"90095","",-1
"85110","",-1
"22143","",-1
"90000C","",-1
"21805","",-1
"22060","damaged",-1
"DCGS0055","",-1
"35991","",-1
"37488A","damaged",-1
"37333","",-1
"21910","",-1
"85211","",-1
"20681","",-1
"84227","",-1
"84967B","",-1
"84964B","",-1
"84526","",-1
"84664","",-1
"84927D","",-1
"85179B","",-1
"20864","",-1
"84509F","",-1
"20910","",-1
"79163","damaged",-1
"DCGS0072","",-1
"84789","",-1
"79026B","",-1
"84975","",-1
"85167B","DAMAGED",-1
"85031C","",-1
"85040B","",-1
"21282","",-1
"84466","",-1
"22765","",-1
"84424A","",-1
"21594","",-1
"47579","",-1
"17165D","",-1
"35644","",-1
"21645","",-1
"84877D","",-1
"90091","",-1
"85032D","damaged",-1
"22528","",-1
"22823","test",0
"22833","",0
"23135","",0
"85185D","",0
"84989A","",0
"84857C","",0
"47566B","incorrectly credited C550456 see 47",0
"16207B","",0
"35597D","",0
"23084","for online retail orders",1
"23084","Amazon",1
"90142A","GREEN PENDANT SHELL NECKLACE",1
"23071","MARIE ANTOIENETT TRINKET BOX GOLD",1
"84977","WIRE FLOWER T-LIGHT HOLDER",1
"90021","LASER CUT MULTI STRAND NECKLACE",1
"90020","FILIGREE DIAMANTE CHAIN",1
"85031B","BLOSSOM IMAGES SCRAP BOOK SET",1
"23366","SET 12 COLOURING PENCILS DOILEY",1
"23370","SET 36 COLOURING PENCILS DOILEY",1
"23391","I LOVE LONDON MINI RUCKSACK",1
"23400","",1
"84968f","SET OF 16 VINTAGE SKY BLUE CUTLERY",1
"85034b","3 WHITE CHOC MORRIS BOXED CANDLES",1
"90135A","ORANGE/FUSCHIA STONES NECKLACE",1
"85035b","CHOCOLATE 3 WICK MORRIS BOX CANDLE",1
"85035c","ROSE 3 WICK MORRIS BOX CANDLE",1
"22927","Amazon",1
"90025B","BAROQUE BUTTERFLY EARRINGS RED",1
"22925","check",1
"22925","AMAZON",1
"23602","SET 10 CARDS 3 WISE MEN 17107",1
"23609","SET 10 CARDS SNOWY ROBIN 17099",1
"22848","AMAZON",1
"22830","",1
"23628","SET 10 CARDS TRIANGLE ICONS  17220",1
"90025E","BAROQUE BUTTERFLY EARRINGS MONTANA",1
"85036b","CHOCOLATE 1 WICK MORRIS BOX CANDLE",1
"23643","SET 10 CARDS CHRISTMAS BAUBLE 16954",1
"23664","FLOWER SHOP DESIGN MUG",1
"35004P","",1
"35004P","SET OF 3 PINK FLYING DUCKS",1
"85044","",1
"35597A","DUSTY PINK CHRISTMAS TREE 30CM",1
"35597B","BLACKCHRISTMAS TREE 30CM",1
"35600A","Found by jackie",1
"35607A","",1
"90126A","PINK BERTIE MOBILE PHONE CHARM",1
"35609A","PINK FEATHER CHRISTMAS DECORATION",1
"84877D","found",1
"85049B","Amazon",1
"35650","VINTAGE BEAD PINK JEWEL STAND",1
"22687","adjustment",1
"22528","GARDENERS KNEELING PAD",1
"85049c","ROMANTIC PINKS RIBBONS",1
"22355","test",1
"90178B","PURPLE CHUNKY GLASS+BEAD NECKLACE",1
"22323","PINK POLKADOT KIDS BAG",1
"22323","",1
"22218","CAKE STAND LACE WHITE",1
"22199","FRYING PAN RED POLKADOT",1
"22176","amazon",1
"22146","EASTER CRAFT IVY WREATH WITH CHICK",1
"22125","",1
"90181C","BLACK GLASS/SHELL/PEARL NECKLACE",1
"22016","Dotcomgiftshop Gift Voucher £100.00",1
"37461","FUNKY MONKEY MUG",1
"21888","Amazon",1
"21868","Amazon",1
"37474","SET/4 2 TONE EGG SHAPE MIXING BOWLS",1
"21839","MUMMY MOUSE RED GINGHAM RIBBON",1
"21811","",1
"90100","NECKLACE+BRACELET SET PINK DAISY",1
"m","Manual",1
"90183c","BLACK DROP EARRINGS W LONG BEADS",1
"90184c","BLACK CHUNKY BEAD BRACELET W STRAP",1
"90092","BLUE CRYSTAL BOOT PHONE CHARM",1
"46776b","WOVEN BERRIES CUSHION COVER",1
"46776e","WOVEN CANDY CUSHION COVER",1
"90084","PINK CRYSTAL GUITAR PHONE CHARM",1
"21667","",1
"85119","WATERING CAN SINGLE HOOK PISTACHIO",1
"90084","",1
"90187A","BLUE DROP EARRINGS W BEAD CLUSTER",1
"21595","",1
"47579","TEA TIME BREAKFAST BASKET",1
"47589","",1
"84613C","BLUE NEW BAROQUE FLOCK CANDLESTICK",1
"21491","SET OF THREE VINTAGE GIFT WRAPS",1
"47591b","SCOTTIES CHILDRENS APRON",1
"21491","",1
"90081B","LILY BROOCH WHITE/SILVER COLOUR",1
"21414","SCALLOP SHELL SOAP DISH",1
"21410","COUNTRY COTTAGE  DOORSTOP GREEN",1
"21349","check",1
"21310","CAPIZ CHANDELIER",1
"85144","JARDIN ETCHED GLASS BUTTER DISH",1
"85160a","WHITE BIRD GARDEN DESIGN MUG",1
"72802C","",1
"72802c","VANILLA SCENT CANDLE JEWELLED BOX",1
"72803B","",1
"72803b","OCEAN SCENT CANDLE JEWELLED DRAWER",1
"72807A","AMAZON",1
"21160","KEEP OUT GIRLS DOOR HANGER",1
"21134","",1
"90209B","",1
"21120","*Boombox Ipod Classic",1
"21071","",1
"90068","RUBY GLASS NECKLACE 42""",1
"85170A","",1
"21009","ETCHED GLASS STAR TREE DECORATION",1
"21009","",1
"85170A","SET/6 IVORY BIRD T-LIGHT CANDLES",1
"77079","DOLPHIN WINDMILL",1
"20967","Amazon Adjustment",1
"20950","",1
"20860","GOLD COSMETICS BAG WITH BUTTERFLY",1
"84596l","BISCUITS SMALL BOWL LIGHT BLUE",1
"20851","",1
"90037A","TINY CRYSTAL BRACELET RED",1
"20849","",1
"85179a","GREEN BITTY LIGHT CHAIN",1
"82613A","Amazon",1
"84031a","CHARLIE+LOLA RED HOT WATER BOTTLE",1
"84031b","CHARLIE LOLA BLUE HOT WATER BOTTLE",1
"90060B","FIRE POLISHED GLASS NECKL GOLD",1
"84743C","ORANGE FELT VASE + FLOWERS",1
"20703","BLUE PADDED SOFT MOBILE",1
"84227","HEN HOUSE W CHICK IN NEST",1
"84247C","",1
"DCGS0004","HAYNES CAMPER SHOULDER BAG",1
"DCGS0069","OOH LA LA DOGS COLLAR",1
"84402B","",1
"85226A","",1
"DCGS0070","CAMOUFLAGE DOG COLLAR",1
"90042B","",1
"84510e","SET OF 4 GREEN CAROUSEL COASTERS",1
"16207A","",1
"84550","CROCHET LILAC/RED BEAR KEYRING",1
"84661b","BLACK SQUARE TABLE CLOCK",1
"84661a","WHITE SQUARE TABLE CLOCK",1
"85231G","amazon",1
"84569C","PACK 4 FLOWER/BUTTERFLY PATCHES",1
"90152C","BLUE/NAT SHELL NECKLACE W PENDANT",1
"85017C","adjustment",1
"21681","GIANT MEDINA STAMPED METAL BOWL",2
"47016","LIGHT DECORATION BATTERY OPERATED",2
"21667","GLASS CAKE COVER AND PLATE",2
"23342","MINT DINER CLOCK",2
"21658","",2
"21595","Dad's Cab Electronic Meter",2
"47570b","TEA TIME TABLE CLOTH",2
"21594","Dr. Jam's Arouzer Stress Ball",2
"84509g","SET OF 4 FAIRY CAKE PLACEMATS",2
"47591B","",2
"47593A","",2
"16248B","",2
"90189A","SILVER 2 STRAND NECKLACE-LEAF CHARM",2
"85126","LARGE ROUND CUTGLASS CANDLESTICK",2
"48189","adjustment",2
"22777","GLASS BELL JAR LARGE",2
"62095B","",2
"62096B","PURPLE/TURQ FLOWERS HANDBAG",2
"84802A","WHITE ANEMONE ARTIFICIAL FLOWER",2
"84802A","",2
"35598C","WHITE CHRISTMAS TREE 60CM",2
"85136B","BLUE SHARK HELICOPTER",2
"90078","PINK/WHITE GLASS DEMI CHOKER",2
"90126C","AMBER BERTIE MOBILE PHONE CHARM",2
"22783","",2
"84531A","returned",2
"90026A","GLASS BEAD HOOP NECKLACE BLACK",2
"23652","SET 10 CARD CHRISTMAS STAMPS 16963",2
"84531B","returned",2
"21268","VINTAGE BLUE TINSEL REEL",2
"84534b","FAIRY CAKE NOTEBOOK A5 SIZE",2
"23649","SET 10 CARDS DECK THE HALLS 16960",2
"16207A","check",2
"21186","WHITE DOVE HONEYCOMB PAPER GARLAND",2
"21186","",2
"90152B","BLUE/GREEN SHELL NECKLACE W PENDANT",2
"90024E","NEW BAROQUE B'FLY NECKLACE MONTANA",2
"90069","RUBY GLASS CLUSTER NECKLACE",2
"72814","",2
"23638","SET 10 CARDS ROBIN WATERPUMP  17096",2
"85036a","GARDENIA 1 WICK MORRIS BOXED CANDLE",2
"75013B","",2
"23104","IVORY PANTRY HANGING LAMP",2
"20964","POLYESTER FILLER PAD 60x40cm",2
"90067B","BROWN VINTAGE VICTORIAN EARRINGS",2
"84795C","OCEAN STRIPE HAMMOCK",2
"20964","",2
"20954","*USB Office Mirror Ball",2
"90024D","NEW BAROQUE B'FLY NECKLACE PINK",2
"23630","SET 10 CARDS HANGING BAUBLES 17080",2
"79161A","",2
"79161A","ST GEORGE SET OF 10 PARTY LIGHTS",2
"90127A","PINK BEADS+HAND PHONE CHARM",2
"90065B","BLACK VINT ART DEC CRYSTAL BRACELET",2
"23617","SET 10 CARDS SWIRLY XMAS TREE 17104",2
"90128B","BLUE LEAVES AND BEADS PHONE CHARM",2
"22848","check",2
"20878","",2
"84760S","",2
"20871","OPULENT VELVET SET/3 CANDLES",2
"90128C","GREEN LEAVES AND BEADS PHONE CHARM",2
"20861","GOLD COSMETIC BAG PINK STAR",2
"90011C","GREEN CRYSTAL DROP EARRINGS",2
"S","SAMPLES",2
"23091","check",2
"85184c","SET 4 VALENTINE DECOUPAGE HEART BOX",2
"82583","",2
"90128D","PURPLE LEAVES AND BEADS PHONE CHAR",2
"82605","",2
"AMAZONFEE","AMAZON FEE",2
"23079","TOADSTOOL BEDSIDE LIGHT",2
"84660b","BLACK STITCHED WALL CLOCK",2
"23462","ROCOCO WALL MIROR",2
"84731","3 BIRDS CANVAS SCREEN",2
"84990","60 GOLD AND SILVER FAIRY CAKE CASES",2
"84968B","SET OF 16 VINTAGE IVORY CUTLERY",2
"85035a","GARDENIA 3 WICK MORRIS BOXED CANDLE",2
"90140","PINK SWEETIE NECKLACE",2
"84691","",2
"84971L","",2
"84971l","LARGE HEART FLOWERS HOOK",2
"21895","POTTING SHED SOW 'N' GROW SET",2
"84620","BLUE GINGHAM ROSE CUSHION COVER",2
"90035C","PEARL & SHELL 42""NECKL. IVORY",2
"90112","",2
"90014B","GOLD M.O.P. ORBIT NECKLACE",2
"23084","add stock to allocate online orders",2
"90112","PINK DOLLY HAIR CLIPS",2
"21826","",2
"90025A","BAROQUE BUTTERFLY EARRINGS BLACK",2
"90014C","SILVER AND BLACK ORBIT NECKLACE",2
"90052","CRACKED GLAZE NECKLACE BROWN",2
"37489A","",2
"37327","",2
"90034","WHITE SILVER NECKLACE SHELL GLASS",2
"37509","NEW ENGLAND MUG W GIFT BOX",2
"84856L","LARGE TAHITI BEACH BAG",2
"22218","",2
"84873A","FUNKY FLOWER PICNIC BAG FOR 4",2
"35833G","4 GOLD FLOCK CHRISTMAS BALLS",2
"44265","M/COLOUR POM-POM CURTAIN",2
"84614A","PINK BAROQUE FLOCK CANDLE HOLDER",2
"84824","DANISH ROSE UMBRELLA STAND",2
"85049d","BRIGHT BLUES RIBBONS",2
"85049b","LUSH GREENS RIBBONS",2
"21686","",2
"84675","",2
"90042A","FRESHWATER PEARL BRACELET GOLD",3
"72815","3 WICK CHRISTMAS BRIAR CANDLE",3
"85224","ASSORTED COLOUR SILK GLASSES CASE",3
"85018C","",3
"84562A","PINK/WHITE RIBBED MELAMINE JUG",3
"23056","CRYSTAL CHANDELIER T-LIGHT HOLDER",3
"23610","SET 10 CARDS CHRISTMAS ROBIN 17095",3
"84977","",3
"85047","WHITE BEADED GARLAND STRING 20LIGHT",3
"85034a","3 GARDENIA MORRIS BOXED CANDLES",3
"90176A","CLASSIC DIAMANTE NECKLACE JET",3
"21661","VINTAGE GLASS TEA CADDY",3
"21319","adjustment",3
"21661","",3
"23633","SET 10 CARDS WORLD CHILDREN 17067",3
"90016C","SILVER/BLACK PENDANT ORBIT NECKLACE",3
"22764","",3
"90048","GREEN WITH METAL BAG CHARM",3
"84596g","SMALL CHOCOLATES PINK BOWL",3
"85231b","CINAMMON SET OF 9 T-LIGHTS",3
"17136A","check",3
"90027B","GLASS BEAD HOOP EARRINGS MONTANA",3
"90082B","",3
"90046","WHITE WITH METAL BAG CHARM",3
"90025D","BAROQUE BUTTERFLY EARRINGS PINK",3
"82600","check",3
"90077","BLACK DIAMOND CLUSTER EARRINGS",3
"21082","found",3
"90137","PINK COMBO MINI CRYSTALS NECKLACE",3
"84689","S/2 BEACH HUT TREASURE CHESTS",3
"90026D","GLASS BEAD HOOP NECKLACE AMETHYST",3
"85135B","check",3
"84963B","BLUE PAINTED KASHMIRI CHAIR",3
"90060D","FIRE POLISHED GLASS NECKL BRONZE",3
"84773","RED ROSE AND LACE C/COVER",3
"21904","",3
"37509","",3
"85115B","S/4 BLACK DISCO PARTITION PANEL",3
"84773","",3
"37464","ROBOT MUG IN DISPLAY BOX",3
"47503J","SET/3 FLORAL GARDEN TOOLS IN BAG",3
"gift_0001_40","Dotcomgiftshop Gift Voucher £40.00",3
"15060b","FAIRY CAKE DESIGN UMBRELLA",3
"85132c","CHARLIE AND LOLA FIGURES TINS",3
"DCGS0076","SUNJAR LED NIGHT NIGHT LIGHT",3
"90026B","GLASS BEAD HOOP NECKLACE MONTANA",3
"90011D","PURPLE CRYSTAL DROP EARRINGS",3
"90014C","SILVER/BLACK ORBIT NECKLACE",3
"90130D","RED STONE/CRYSTAL EARRINGS",3
"21393","",3
"90128A","PINK LEAVES AND BEADS PHONE CHARM",3
"90005A","",3
"84795C","",3
"90104","",3
"23635","SET 10 CARDS CHRISTMAS HOLLY  17259",3
"84803A","PINK ALLIUM  ARTIFICIAL FLOWER",3
"35598C","found",3
"90132","LIGHT TOPAZ TEAL/AQUA COL NECKLACE",3
"85125","",3
"20906","VINTAGE NOTEBOOK BEAUTY GIRL",3
"21445","",3
"90176C","DIAMANTE NECKLACE",3
"79192A","RETRO PLASTIC 70'S TRAY",3
"90136","PALE PINK/AMETHYST STONE NECKLACE",3
"85031C","CURIOUS IMAGES SCRAP BOOK SET",3
"90179B","PURPLE FINE BEAD NECKLACE W TASSEL",3
"84847","",3
"84968d","SET OF 16 VINTAGE RED CUTLERY",3
"90011E","AMBER CRYSTAL DROP EARRINGS",3
"84617","NEW BAROQUE BLACK BOXES",3
"45013","FOLDING SHOE TIDY",3
"37327","adjustment",3
"20678","LARGE BLACK DIAMANTE HAIRSLIDE",4
"84660a","WHITE STITCHED WALL CLOCK",4
"90176E","DIAMANTE NECKLACE GREEN",4
"47013C","",4
"23412","",4
"84507C","adjustment",4
"90156","RESIN BRACELET W PASTEL BEADS",4
"22689","",4
"37444B","BLUE BREAKFAST CUP AND SAUCER",4
"35645","VINTAGE BEAD PINK JEWEL BOX",4
"90176B","DIAMANTE NECKLACE BLACK",4
"90036B","FLOWER GLASS GARLAND NECKL.36""GREEN",4
"47574B","ENGLISH ROSE SCENTED HANGING HEART",4
"85049B","",4
"21539","check",4
"23702","High Resolution Image",4
"90056","CHUNKY CRACKED GLAZE NECKLACE IVORY",4
"37444C","",4
"72807b","SET/3 OCEAN SCENT CANDLE JEWEL BOX",4
"79157B","UBO-LIGHT TRIOBASE BLUE",4
"84856S","SMALL TAHITI BEACH BAG",4
"90026C","GLASS BEAD HOOP NECKLACE GREEN",4
"23624","SET 10 CARD PERFECT NATIVITY 17089",4
"90141D","ROSE PENDANT TRIPLE SHELL NECKLACE",4
"35592T","",4
"23619","SET 10 CARDS POINSETTIA 17093",4
"22548","adjustment",4
"79323P","PINK CHERRY LIGHTS",4
"37461","",4
"20892","SET/3 TALL GLASS CANDLE HOLDER PINK",4
"23639","SET 10 CARDS MAGICAL TREE 17086",4
"90043","COPPER AND BRASS BAG CHARM",4
"PADS","PADS TO MATCH ALL CUSHIONS",4
"90074","BLACK DIAMOND CLUSTER NECKLACE",4
"23253","16 PC CUTLERY SET PANTRY DESIGN",4
"23608","SET 10 CARDS RUDOLPHS NOSE 17097",4
"90075","MONTANA DIAMOND CLUSTER NECKLACE",4
"23605","SET 10 CARDS 12 DAYS OF XMAS 17059",4
"21804","dotcom",4
"23604","SET 10 MINI SANTA & SNOWMAN  17087",4
"72817","dotcomstock",4
"23084","allocate stock for dotcom orders ta",4
"23579","Sale error",4
"23579","",4
"37491B","BLUE/YELLOW CERAMIC CANDLE HOLDER",4
"22778","GLASS BELL JAR SMALL",4
"37491D","PURPLE/BLUE CERAMIC CANDLE HOLDER",4
"84963A","PINK PAINTED KASHMIRI CHAIR",4
"gift_0001_50","Dotcomgiftshop Gift Voucher £50.00",4
"90025F","BAROQUE BUTTERFLY EARRINGS CRYSTAL",4
"DCGS0003","BOXED GLASS ASHTRAY",4
"17191A","ROSE FLOWER CANDLE+INCENSE 16X16CM",4
"23650","SET 10 CARDS FILIGREE BAUBLE 16961",4
"90195B","BLACK GEMSTONE BRACELET",4
"77079","",4
"84802B","PURPLE ANEMONE ARTIFICIAL FLOWER",4
"90053","CRACKED GLAZE EARRINGS IVORY",4
"90024C","NEW BAROQUE B'FLY NECKLACE GREEN",4
"23615","SET 10 CARDS PRINTED GRAPHIC 17219",4
"21228","POCKET MIRROR ""GLAMOROUS""",5
"90029","NEW BAROQUE SMALL NECKLACE BLACK",5
"84536b","FAIRY CAKES NOTEBOOK A7 SIZE",5
"84873A","",5
"23644","SET 10 CARDS CHRISTMAS TREE 16955",5
"21144","PINK POODLE HANGING DECORATION",5
"72807c","SET/3 VANILLA SCENTED CANDLE IN BOX",5
"84558a","3D DOG PICTURE PLAYING CARDS",5
